list_name,fetched_at_ts,endpoint,kitsu_id,position,list_rank,trend_rank
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,26004,1,1.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,7176,2,2.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,38,3,3.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,14916,4,4.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,24147,5,5.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,57,6,6.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,37280,7,7.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,19682,8,8.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,16554,9,9.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,26401,10,10.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,68,11,11.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,24208,12,12.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,40815,13,13.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,12619,14,14.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,20055,15,15.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,38482,16,16.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,8,17,17.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,54114,18,18.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,66,19,19.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,38047,20,20.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,8549,21,21.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,1554,22,22.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,26178,23,23.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,22352,24,24.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,54139,25,25.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,26002,26,26.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,35,27,27.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,17204,28,28.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,111,29,29.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,54448,30,30.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,6182,31,31.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,9964,32,32.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,36702,33,33.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,40121,34,34.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,37141,35,35.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,5927,36,36.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,6157,37,37.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,35896,38,38.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,37,39,39.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,24155,40,40.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,1482,41,41.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,16640,42,42.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,16550,43,43.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,1456,44,44.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,57766,45,45.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,38138,46,46.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,78,47,47.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,1361,48,48.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,40278,49,49.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,25358,50,50.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,10022,51,51.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,38860,52,52.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,27175,53,53.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,35483,54,54.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,12,55,55.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,37855,56,56.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,3625,57,57.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,36095,58,58.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,16529,59,59.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,37696,60,60.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,4,61,61.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,11152,62,62.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,26168,63,63.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,272,64,64.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,267,65,65.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,24407,66,66.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,25436,67,67.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,25356,68,68.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,27527,69,69.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,25108,70,70.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,54597,71,71.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,55546,72,72.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,8777,73,73.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,9855,74,74.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,1329,75,75.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,13243,76,76.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,983,77,77.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,906,78,78.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,6490,79,79.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,2811,80,80.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,1282,81,81.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,18205,82,82.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,1984,83,83.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,27324,84,84.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,7375,85,85.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,19217,86,86.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,11777,87,87.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,56452,88,88.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,38449,89,89.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,40439,90,90.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,36446,91,91.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,10979,92,92.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,30463,93,93.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,20582,94,94.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,17413,95,95.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,40961,96,96.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,18123,97,97.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,2435,98,98.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,133,99,99.0,
most_popular,2025-12-13 20:32:51+00:00,manga?sort=popularityRank,40324,100,100.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,38,1,2.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,24147,2,10.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,68,3,19.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,8,4,5.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,8549,5,59.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,54448,6,7.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,40121,7,23.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,5927,8,142.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,24155,9,433.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,35483,10,108.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,11152,11,133.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,272,12,88.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,25356,13,189.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,25436,14,398.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,27527,15,1916.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,9855,16,160.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,54597,17,60.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,36446,18,140.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,38449,19,119.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,30463,20,93.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,56452,41,40.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,25524,42,1433.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,3480,43,95.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,16084,44,149.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,64,45,155.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,40679,46,508.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,22926,47,182.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,53928,48,83.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,16462,49,423.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,26852,50,168.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,39537,51,446.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,23702,52,1591.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,38359,53,600.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,25541,54,940.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,1388,55,246.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,49863,56,114.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,40005,57,10219.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,35886,58,165.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,18471,59,113.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,26776,60,100.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,14180,61,2684.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,39752,62,515.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,37781,63,1569.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,40927,64,718.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,51379,65,743.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,37605,66,477.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,35883,67,207.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,54690,68,823.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,23,69,106.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,36487,70,596.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,35736,71,216.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,37173,72,1331.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,21550,73,128.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,56355,74,35.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,2704,75,107.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,26233,76,1514.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,59289,77,110.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,40657,78,588.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,58313,79,48.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,54238,80,609.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,54156,81,1273.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,1484,82,86.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,17631,83,663.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,38865,84,141.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,37711,85,6031.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,26623,86,11238.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,35985,87,4166.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,32875,88,581.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,40299,89,11688.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,58485,90,369.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,2299,91,203.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,56296,92,91.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,39293,93,885.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,20310,94,285.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,25426,95,5732.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,58159,96,1154.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,58010,97,672.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,22206,98,2926.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,36770,99,469.0,
top_publishing,2025-12-13 20:31:33+00:00,manga?filter[status]=current&sort=popularityRank,39700,100,247.0,
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,55900,1,,1.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,56452,2,,2.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,38,3,,3.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,60854,4,,4.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,65728,5,,5.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,57618,6,,6.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,66874,7,,7.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,40987,8,,8.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,65717,9,,9.0
trending_weekly,2025-12-13 20:29:08+00:00,trending/manga,71747,10,,10.0
